Дата,UserID,Продукт,Количество,Цена
2023-12-19T13:27:33.083+03:00,927,Книга,6,78.32
2024-01-29T13:27:33.083+03:00,165,Сноу-Борд,4,19.54
2024-04-25T13:27:33.083+03:00,113,Кружка,2,59.85
2023-08-16T13:27:33.083+03:00,164,Сноу-Борд,6,76.28
2023-08-14T13:27:33.083+03:00,187,Ноутбук,4,13.61
2023-07-22T13:27:33.083+03:00,255,Молоко,1,48.2
2024-06-24T13:27:33.083+03:00,564,Сноу-Борд,9,33.37
2023-12-23T13:27:33.083+03:00,212,Молоко,3,20.6
2024-03-22T13:27:33.083+03:00,917,Сноу-Борд,10,55.73
2023-11-04T13:27:33.083+03:00,736,Сноу-Борд,1,55.38
2024-06-01T13:27:33.083+03:00,647,Ноутбук,4,13.85
2024-05-10T13:27:33.083+03:00,288,Кружка,4,56.88
2023-09-07T13:27:33.083+03:00,690,Молоко,1,31.53
2023-08-31T13:27:33.083+03:00,476,Книга,4,97.05
2024-05-05T13:27:33.083+03:00,130,Кружка,4,98.43
2023-08-09T13:27:33.083+03:00,532,Молоко,8,34.11
2023-09-07T13:27:33.083+03:00,768,Сноу-Борд,9,62.73
2023-08-23T13:27:33.083+03:00,736,Ноутбук,4,56.52
2023-10-01T13:27:33.083+03:00,176,Кружка,5,53.39
2023-11-25T13:27:33.083+03:00,303,Молоко,6,30.85
2023-12-20T13:27:33.083+03:00,574,Кружка,10,18.08
2024-04-27T13:27:33.083+03:00,609,Кружка,3,25.08
2024-02-23T13:27:33.083+03:00,722,Ноутбук,9,91.9
2023-09-28T13:27:33.083+03:00,773,Сноу-Борд,5,15.72
2024-04-05T13:27:33.084+03:00,19,Сноу-Борд,6,55.6
2023-08-28T13:27:33.084+03:00,253,Молоко,5,81.08
2024-01-13T13:27:33.084+03:00,905,Молоко,5,18.49
2024-02-20T13:27:33.084+03:00,276,Ноутбук,1,46.86
2023-11-25T13:27:33.084+03:00,385,Кружка,9,62.69
2023-08-10T13:27:33.084+03:00,274,Молоко,6,39.53
2023-07-26T13:27:33.084+03:00,632,Сноу-Борд,1,62.46
2024-04-20T13:27:33.084+03:00,828,Ноутбук,2,36.97
2024-05-23T13:27:33.084+03:00,133,Кружка,9,94.06
2024-05-13T13:27:33.084+03:00,706,Ноутбук,5,19.61
2023-10-12T13:27:33.084+03:00,757,Ноутбук,3,69.1
2023-12-01T13:27:33.084+03:00,750,Сноу-Борд,4,16.31
2023-08-09T13:27:33.084+03:00,366,Сноу-Борд,1,87.61
2024-06-08T13:27:33.084+03:00,987,Молоко,3,69.94
2023-07-13T13:27:33.084+03:00,633,Молоко,3,94.05
2023-09-04T13:27:33.084+03:00,364,Книга,2,33.82
2023-07-04T13:27:33.084+03:00,54,Книга,6,42.18
2023-07-20T13:27:33.084+03:00,729,Сноу-Борд,2,59.17
2023-07-28T13:27:33.084+03:00,431,Книга,5,97.96
2023-10-29T13:27:33.084+03:00,123,Молоко,3,46.85
2024-03-28T13:27:33.084+03:00,353,Кружка,1,98.03
2024-02-20T13:27:33.084+03:00,476,Молоко,8,59.02
2023-08-05T13:27:33.084+03:00,533,Молоко,10,13.99
2023-09-29T13:27:33.084+03:00,977,Книга,1,50.01
2023-09-11T13:27:33.084+03:00,646,Кружка,10,52.94
2024-05-26T13:27:33.084+03:00,575,Кружка,4,48.09
2023-09-25T13:27:33.084+03:00,363,Книга,1,68.99
2024-06-27T13:27:33.084+03:00,656,Молоко,2,48.1
2023-09-07T13:27:33.084+03:00,72,Сноу-Борд,2,90.76
2023-11-10T13:27:33.084+03:00,510,Ноутбук,4,99.04
2023-11-26T13:27:33.084+03:00,345,Сноу-Борд,3,61.46
2023-09-26T13:27:33.084+03:00,279,Ноутбук,2,25.12
2023-09-09T13:27:33.084+03:00,655,Кружка,5,47.73
2023-09-19T13:27:33.084+03:00,186,Книга,3,83.11
2023-07-16T13:27:33.084+03:00,267,Книга,10,27.16
2023-09-21T13:27:33.084+03:00,811,Книга,9,89.22
2023-12-04T13:27:33.084+03:00,158,Сноу-Борд,1,57.03
2023-08-16T13:27:33.084+03:00,901,Книга,10,21.4
2024-03-11T13:27:33.084+03:00,172,Молоко,10,25.83
2023-07-30T13:27:33.084+03:00,955,Ноутбук,8,63.92
2023-09-04T13:27:33.084+03:00,577,Книга,2,54.71
2023-11-21T13:27:33.084+03:00,202,Молоко,1,98.09
2024-05-03T13:27:33.084+03:00,988,Книга,1,26.2
2024-04-24T13:27:33.084+03:00,237,Молоко,2,22.44
2024-05-01T13:27:33.084+03:00,302,Молоко,5,20.43
2024-01-08T13:27:33.084+03:00,194,Сноу-Борд,2,60.92
2023-12-03T13:27:33.084+03:00,632,Сноу-Борд,10,26.51
2023-11-29T13:27:33.084+03:00,592,Кружка,5,24.67
2023-12-11T13:27:33.084+03:00,244,Книга,10,49.41
2023-07-07T13:27:33.084+03:00,112,Кружка,7,68.85
2023-08-22T13:27:33.084+03:00,246,Кружка,2,71.73
2023-08-13T13:27:33.084+03:00,790,Книга,4,43.45
2024-03-30T13:27:33.084+03:00,812,Книга,10,30.06
2023-07-04T13:27:33.084+03:00,344,Кружка,6,76.96
2023-09-13T13:27:33.084+03:00,313,Кружка,7,67.57
2024-03-29T13:27:33.084+03:00,111,Кружка,2,83.95
2024-06-21T13:27:33.084+03:00,143,Кружка,2,96.48
2023-08-09T13:27:33.084+03:00,800,Книга,1,88.09
2023-10-12T13:27:33.084+03:00,868,Сноу-Борд,2,63.81
2023-07-30T13:27:33.084+03:00,711,Кружка,1,36.84
2023-08-07T13:27:33.084+03:00,935,Молоко,6,50.21
2024-03-01T13:27:33.084+03:00,417,Молоко,9,54.49
2024-01-08T13:27:33.084+03:00,630,Молоко,7,29.89
2023-08-30T13:27:33.084+03:00,904,Ноутбук,8,73.66
2024-06-09T13:27:33.084+03:00,786,Ноутбук,5,50.23
2024-02-25T13:27:33.084+03:00,286,Сноу-Борд,2,88.97
2023-12-25T13:27:33.084+03:00,904,Книга,9,10.52
2023-07-22T13:27:33.084+03:00,149,Книга,8,66.29
2023-08-13T13:27:33.084+03:00,572,Книга,1,56.79
2023-07-18T13:27:33.084+03:00,78,Кружка,4,72.96
2024-05-23T13:27:33.084+03:00,660,Кружка,3,82.67
2023-07-31T13:27:33.084+03:00,823,Кружка,3,80.71
2024-04-24T13:27:33.084+03:00,660,Сноу-Борд,9,92.66
2023-11-12T13:27:33.084+03:00,349,Ноутбук,10,46.87
2023-08-12T13:27:33.084+03:00,742,Сноу-Борд,10,89.63
2024-01-20T13:27:33.084+03:00,404,Сноу-Борд,1,97.07
2024-02-15T13:27:33.084+03:00,955,Молоко,10,22.48
2024-01-09T13:27:33.084+03:00,783,Ноутбук,10,96.72
2024-03-09T13:27:33.084+03:00,702,Молоко,10,27.18
2024-06-29T13:27:33.084+03:00,255,Кружка,6,70.63
2023-12-18T13:27:33.084+03:00,635,Книга,5,21.94
2024-06-17T13:27:33.084+03:00,556,Сноу-Борд,5,93.39
2024-04-30T13:27:33.084+03:00,213,Молоко,7,42.71
2024-05-28T13:27:33.084+03:00,932,Книга,6,69.11
2024-01-31T13:27:33.084+03:00,809,Ноутбук,8,56.73
2024-02-27T13:27:33.084+03:00,536,Ноутбук,3,88.17
2024-01-29T13:27:33.084+03:00,368,Молоко,8,77.5
2024-04-03T13:27:33.084+03:00,457,Ноутбук,9,11.54
2023-08-23T13:27:33.084+03:00,314,Молоко,3,28.98
2024-03-01T13:27:33.084+03:00,327,Книга,6,60.02
2023-12-04T13:27:33.084+03:00,855,Молоко,6,94.14
2023-08-30T13:27:33.084+03:00,483,Молоко,8,75.57
2023-09-29T13:27:33.084+03:00,394,Книга,9,83.94
2024-06-23T13:27:33.084+03:00,341,Книга,10,82.63
2023-10-24T13:27:33.084+03:00,592,Сноу-Борд,1,12.87
2024-05-06T13:27:33.084+03:00,304,Книга,3,13.59
2023-11-23T13:27:33.084+03:00,645,Ноутбук,6,85.67
2023-12-03T13:27:33.084+03:00,818,Книга,7,72.11
2024-01-07T13:27:33.084+03:00,411,Книга,7,63.77
2024-01-19T13:27:33.084+03:00,571,Молоко,2,65.1
2023-12-13T13:27:33.084+03:00,510,Молоко,2,35.64
2023-12-31T13:27:33.084+03:00,763,Молоко,9,56.42
2023-08-06T13:27:33.084+03:00,965,Книга,10,48.97
2024-06-23T13:27:33.084+03:00,792,Молоко,8,70.4
2023-12-12T13:27:33.084+03:00,978,Книга,9,52.07
2023-10-09T13:27:33.084+03:00,21,Кружка,10,83.19
2023-07-28T13:27:33.084+03:00,719,Ноутбук,2,14.38
2023-07-18T13:27:33.084+03:00,619,Молоко,8,45.5
2023-08-27T13:27:33.084+03:00,471,Кружка,9,21.27
2023-07-16T13:27:33.084+03:00,500,Молоко,1,61.74
2023-07-31T13:27:33.084+03:00,776,Ноутбук,2,26.19
2024-01-18T13:27:33.084+03:00,915,Молоко,5,20.62
2024-03-22T13:27:33.084+03:00,953,Кружка,8,40.3
2024-03-26T13:27:33.084+03:00,456,Ноутбук,7,27.53
2024-05-03T13:27:33.084+03:00,545,Сноу-Борд,4,69.32
2024-01-18T13:27:33.084+03:00,527,Сноу-Борд,8,58.42
2023-11-14T13:27:33.084+03:00,452,Ноутбук,3,16.64
2024-03-28T13:27:33.084+03:00,637,Книга,6,78.7
2023-12-17T13:27:33.084+03:00,339,Ноутбук,8,93.99
2023-09-13T13:27:33.084+03:00,747,Ноутбук,10,89.9
2024-05-25T13:27:33.084+03:00,404,Кружка,4,68.64
2024-04-19T13:27:33.084+03:00,262,Сноу-Борд,9,53.93
2023-12-01T13:27:33.084+03:00,877,Молоко,5,13.1
2023-09-10T13:27:33.084+03:00,478,Сноу-Борд,8,23.25
2024-01-08T13:27:33.084+03:00,351,Сноу-Борд,6,91.57
2023-09-16T13:27:33.084+03:00,480,Ноутбук,4,40.13
2023-07-28T13:27:33.084+03:00,233,Кружка,10,18.15
2024-02-25T13:27:33.084+03:00,61,Сноу-Борд,3,28.45
2023-10-28T13:27:33.084+03:00,851,Кружка,5,67.89
2023-07-29T13:27:33.084+03:00,491,Молоко,1,42.01
